,0,1,2,3,4,5,6,7,8
4,4.,01221,Cezary Balicki,DS,24,AS,143 379,-,
5,5.,04662,Michał Nowosadzki,SW,24,AS,137 689,E,SPS CONSTRUCTION Kielce
6,6.,01318,Stanisław Gołębiowski,DS,24,AS,137 359,E,BRIDGESCANNER KS AZS Wratislavia I WR
7,7.,06973,Piotr Tuszyński,PM,24,AS,137 025,E,GTB SDK Tczew
8,8.,05176,Michał Kwiecień,PM,24,AS,133 854,E,Szkoła Brydża Szlem Gdańsk
9,9.,01776,Adam Żmudziński,DS,24,AS,132 860,-,
10,10.,08979,Krzysztof Jassem,DS,24,AS,126 678,E,BRIDGESCANNER KS AZS Wratislavia I WR
11,11.,06341,Grzegorz Narkiewicz,MA,24,AS,124 143,E,Fundacja Bridge24.pl
12,12.,01661,Włodzimierz Starkowski,PM,24,AS,121 112,E,Szkoła Brydża Szlem Gdańsk
13,13.,05341,Jacek Pszczoła,SW,24,AS,116 840,E,SPS CONSTRUCTION Kielce
14,14.,01115,Krzysztof Martens,WP,24,AS,108 950,-,TZBS Kalisz
15,15.,07291,Krzysztof Buras,MA,24,AS,106 585,E,Fundacja Bridge24.pl
16,16.,12197,Michał Klukowski,PM,24,AS,105 110,E,Szkoła Brydża Szlem Gdańsk
17,17.,06887,Jacek Romański,WM,24,AS,95 063,E,VITAS ESBS Elblag
18,18.,06540,Bartosz Chmurski,MA,24,AS,80 013,1,Bridge24.pl 2.
19,19.,02843,Andrzej Wilkosz,MP,24,AS,70 707,-,
20,20.,08945,Janusz Połeć,MA,24,AS,64 953,-,
21,21.,06751,Marcin Leśniewski,MP,24,AS,61 024,-,
22,22.,06680,Julian Klukowski,WP,24,AS,60 629,-,
23,23.,06963,Marek Szymanowski,MA,24,AS,53 246,2,Gambling Zamek Ciechanów
24,24.,13140,Andrey Gromov,LU,24,AS,50 835,-,
25,25.,13139,Aleksander Dubinin,MA,24,AS,47 923,-,
